{'index': 1, 'x': array([2786.        , 2785.        , 2784.        , 2783.        ,
       2782.        , 2781.        , 2780.        , 2779.        ,
       2778.47865825, 2778.28739715, 2778.        , 2777.74929621,
       2778.        , 2779.        , 2779.2034498 , 2779.        ,
       2778.49349349, 2778.        , 2777.83900413, 2778.        ,
       2778.30478164, 2779.        , 2779.3859301 , 2779.61762131,
       2779.        , 2778.38247497, 2778.        , 2777.97814261,
       2778.        , 2778.78489216, 2779.        , 2780.        ,
       2780.09939547, 2780.        , 2779.17524955, 2779.76725093,
       2779.53345624, 2780.        , 2780.0388717 , 2780.        ,
       2779.82366734, 2780.        , 2780.58666115, 2780.        ,
       2779.95655397, 2780.        , 2780.38931906, 2780.        ,
       2779.97628076, 2780.        , 2780.83272677, 2781.        ,
       2781.21586202, 2781.61964601, 2781.        , 2780.58533547,
       2781.        , 2781.73286445, 2782.        , 2782.16893153,
       2782.07640656, 2782.        , 2781.        , 2780.61166416,
       2781.        , 2781.58075884, 2781.30231407, 2781.26276268,
       2781.        , 2780.61296178, 2780.82569759, 2781.        ,
       2781.52861274, 2781.29267125, 2781.93423621, 2782.        ,
       2782.60813047, 2782.        , 2781.5343092 , 2781.86702688,
       2782.        , 2782.41439296, 2782.53706588, 2783.        ,
       2783.03704244, 2783.05060946, 2783.30848333, 2783.        ,
       2782.46030151, 2782.82290025, 2782.        , 2781.75994184,
       2781.87151503, 2782.        , 2782.44657329, 2782.98533986,
       2782.76753023, 2783.        , 2783.78897407, 2784.        ,
       2784.30465258, 2784.        , 2783.37705272, 2784.        ,
       2784.96268413, 2785.        , 2785.02087264, 2785.03391053,
       2785.31819018, 2785.42662095, 2785.46933581, 2785.57400479,
       2785.        , 2784.60576605, 2784.41298657, 2784.        ,
       2783.73960569, 2784.        , 2784.32633772, 2784.17744926,
       2784.8799761 , 2785.        , 2785.25425453, 2785.        ,
       2784.57824393, 2785.        , 2785.35624045, 2785.59936511,
       2785.78031141, 2785.        , 2784.49137221, 2785.        ,
       2785.33335298, 2785.        , 2784.        , 2783.74670595,
       2784.        , 2785.        , 2785.96936417, 2785.79580151,
       2786.        , 2786.60365954, 2787.        , 2788.        ,
       2788.47887864, 2788.        , 2787.        , 2786.51181826,
       2787.        , 2787.54343148, 2787.0902736 , 2788.        ,
       2788.10071772, 2788.00675122, 2788.        , 2787.        ,
       2786.10917811, 2787.        , 2788.        , 2788.14062234,
       2788.        , 2787.65894587, 2787.47993923, 2787.76059691,
       2787.        , 2786.63473761, 2787.        , 2788.        ,
       2788.15414687, 2788.        , 2787.55888634, 2788.        ,
       2788.10224609, 2788.52557788, 2789.        , 2789.26861348,
       2789.        , 2788.69620555, 2789.        , 2789.68308538,
       2789.81176496, 2790.        , 2790.33777945, 2790.        ,
       2789.        , 2788.7842131 , 2789.        , 2789.33809337,
       2790.        , 2790.1465324 , 2790.06503373, 2790.        ,
       2789.        , 2788.96138239, 2789.        , 2790.        ,
       2790.04077514, 2790.        , 2789.        , 2788.92197969,
       2789.        , 2789.91616486, 2789.68967025, 2789.53266563,
       2790.        , 2790.14066243, 2790.39100424, 2790.        ,
       2789.97849783, 2789.        , 2788.92036852, 2789.        ,
       2790.        , 2790.28332571, 2790.21430713, 2791.        ,
       2791.19132737, 2791.25772628, 2791.        , 2790.50266523,
       2790.93113445, 2791.        , 2791.85536953, 2792.        ,
       2792.183057  , 2792.        , 2791.        , 2790.88512186,
       2791.        , 2791.90918764, 2792.        , 2792.49418054,
       2792.61368483, 2792.59587542, 2793.        , 2794.        ,
       2794.22548584, 2794.        , 2793.        , 2792.58810168,
       2792.67486872, 2792.        , 2791.78057355, 2792.        ,
       2792.88112099, 2792.        , 2791.89153586, 2792.        ,
       2793.        , 2793.78826451, 2793.61615371, 2793.40901476,
       2793.50155193, 2793.28544263, 2793.        , 2792.60099912,
       2793.        , 2793.24372497, 2794.        , 2794.16730844,
       2794.30419517, 2794.65442907, 2794.20884623, 2794.15307488,
       2794.        , 2793.508939  , 2794.        , 2795.        ,
       2795.41101862, 2795.53811817, 2795.        , 2794.99780569,
       2794.60846518, 2794.90408942, 2794.66338456, 2794.3698315 ,
       2795.        , 2795.62088499, 2795.82808625, 2796.        ,
       2796.70431571, 2796.82464628, 2796.58246907, 2797.        ,
       2797.08331572, 2797.        , 2796.21072532, 2796.46753164,
       2796.47081777, 2796.5458791 , 2797.        , 2797.51568479,
